"","x"
"1",-0.00363416521584053
"2",-0.00360907636086098
"3",-0.00345146813517058
"4",-0.0034269605576644
"5",-0.00335356150741361
"6",-0.00333544102799309
"7",-0.00331564556377172
"8",-0.00329049567406713
"9",-0.00328567884532258
"10",-0.00324955644304903
"11",-0.00324229909887982
"12",-0.00324154150815372
"13",-0.00320904627295802
"14",-0.00318100245477861
"15",-0.0031774827670136
"16",-0.00312293402389238
"17",-0.0031147314441354
"18",-0.00310207353917662
"19",-0.00308766750753922
"20",-0.00308216687462995
"21",-0.00307665219661098
"22",-0.00307043967481302
"23",-0.0030392844593148
"24",-0.00302836043930099
"25",-0.00302722205838645
"26",-0.00302114040288348
"27",-0.00300670691359584
"28",-0.003002848054676
"29",-0.00298704201080007
"30",-0.00298700460220637
"31",-0.00298558006392844
"32",-0.00297796382914127
"33",-0.00295298275690856
"34",-0.00295239863147372
"35",-0.00295185965493334
"36",-0.00295035739127362
"37",-0.00294889897386732
"38",-0.00294404437879935
"39",-0.00294166526562702
"40",-0.00290769946541861
"41",-0.00290220813237016
"42",-0.00289744340443292
"43",-0.00288275544792134
"44",-0.00286477893821218
"45",-0.00285182152154123
"46",-0.00283918635270268
"47",-0.00283599974900783
"48",-0.00283456103539978
"49",-0.0028326949104638
"50",-0.00282897926220928
"51",-0.00282809377546041
"52",-0.00282335040184235
"53",-0.00282066261345652
"54",-0.00281578876192042
"55",-0.00281126641939663
"56",-0.00280347048730674
"57",-0.00279161932154022
"58",-0.00278368193202207
"59",-0.00277398367295656
"60",-0.00277368051413112
"61",-0.00277282673981631
"62",-0.00276754930909798
"63",-0.00276460123383127
"64",-0.00275748675709884
"65",-0.00275365428762113
"66",-0.00275197069582721
"67",-0.00274000577857825
"68",-0.00272961486063156
"69",-0.00272797081207563
"70",-0.0027128761936865
"71",-0.00271134275159263
"72",-0.00270703255531903
"73",-0.00269625504317474
"74",-0.00268797203416518
"75",-0.00268364103155252
"76",-0.002680522399427
"77",-0.00267844791366624
"78",-0.0026753372395891
"79",-0.00267451758368624
"80",-0.00266994793288147
"81",-0.0026694691317351
"82",-0.00266064719695633
"83",-0.00265760091034376
"84",-0.00265480695478574
"85",-0.00264884480713106
"86",-0.00264155731460638
"87",-0.00263551473175846
"88",-0.00263294224959605
"89",-0.00263286117147608
"90",-0.00261713632663174
"91",-0.00261365194711256
"92",-0.00260386330044483
"93",-0.00260365852715585
"94",-0.0026006041144558
"95",-0.00259974283360436
"96",-0.00259890207340007
"97",-0.00259215117203524
"98",-0.00258887539247471
"99",-0.00258137323010031
"100",-0.00258061580759986
"101",-0.00257969618887889
"102",-0.0025779442505562
"103",-0.00257582285458513
"104",-0.00257449595717629
"105",-0.00257026621840387
"106",-0.00256991993403439
"107",-0.00256696896356383
"108",-0.00255655731804672
"109",-0.00255247301565658
"110",-0.00254476394927844
"111",-0.0025378770811233
"112",-0.00252510007851276
"113",-0.00252491507428114
"114",-0.00252462399937378
"115",-0.00252097495171984
"116",-0.00250817190321504
"117",-0.00250692487664779
"118",-0.00250215012264654
"119",-0.00248799532021686
"120",-0.00248725019304917
"121",-0.00247555326033298
"122",-0.0024723914968469
"123",-0.00246692197728508
"124",-0.00246578495869951
